2016-12-26,1482681600,,,
F0501686,P001,911,0000,0.60
F0501686,P002,911,0000,1.30
F0701702,P001,911,0000,1.10
F0701702,P001,923,0000,0.00
F0701702,P002,911,0000,10.90
F0701702,P002,922,0000,27.00
F0703948,P001,922,0000,9.00
F0703948,P001,923,0000,96.00
F0703948,P002,922,0000,2.00
F0703948,P002,924,0000,8.00
F0501686,P001,923,0000,103.00
F0501686,P001,924,0000,18.00
F0501686,P002,922,0000,8.00
F0501686,P002,924,0000,27.00
F0701702,P001,922,0000,0.00
F0701702,P002,923,0000,85.00
F0703948,P001,911,0000,1.00
F0703948,P001,924,0000,13.00
F0703948,P002,923,0000,100.00
F1600491,P501,911,0000,0.00
F1700736,P601,923,0000,14.00
F1700736,P701,923,0000,1.00
F2300972,P101,911,0000,2.20
F0703948,P002,911,0000,1.90
F1600491,P501,922,0000,0.00
F1600491,P901,911,0000,10.30
F1700736,P601,922,0000,3.00
F1700736,P701,911,0000,3.60
F2300972,P101,922,0000,3.00
F0703948,P003,911,0000,1.60
F0703948,P003,922,0000,5.00
F0703948,P003,924,0000,14.00
F1600491,P501,923,0000,0.00
F1600491,P901,922,0000,30.00
F1700736,P601,911,0000,2.00
F2300972,P101,924,0000,2.00
F2300972,P201,924,0000,16.00
F2300972,P301,924,0000,2.00
F0501686,P001,922,0000,5.00
F0501686,P002,923,0000,56.00
F0703948,P003,923,0000,123.00
F1600491,P901,923,0000,69.00
F1700736,P701,922,0000,0.00
F2300972,P201,911,0000,2.20
F2300972,P201,923,0000,82.00
F2300972,P301,922,0000,10.00
F2300972,P101,923,0000,72.00
F2300972,P201,922,0000,6.00
F2300972,P301,911,0000,1.80
F2300972,P301,923,0000,90.00
F0501686,P001,911,0006,0.60
F0501686,P002,911,0006,1.30
F0701702,P001,911,0006,1.10
F0701702,P002,911,0006,10.90
F0703948,P001,911,0006,1.00
F1600491,P501,911,0006,0.00
F2300972,P101,911,0006,2.20
F0703948,P002,911,0006,1.70
F1600491,P901,911,0006,10.30
F1700736,P701,911,0006,3.60
F0703948,P003,911,0006,1.60
F1700736,P601,911,0006,2.00
F2300972,P201,911,0006,2.30
F2300972,P301,911,0006,1.80
F0501686,P001,911,0012,0.60
F0501686,P002,911,0012,1.40
F0701702,P001,911,0012,1.10
F0701702,P002,911,0012,10.90
F0703948,P001,911,0012,1.00
F1600491,P501,911,0012,0.00
F2300972,P101,911,0012,2.20
F0703948,P002,911,0012,1.80
F1600491,P901,911,0012,10.30
F1700736,P701,911,0012,3.60
F0703948,P003,911,0012,1.60
F1700736,P601,911,0012,1.90
F2300972,P201,911,0012,2.20
F2300972,P301,911,0012,1.90
F0701702,P001,923,0015,0.00
F0701702,P002,922,0015,26.00
F0703948,P001,922,0015,10.00
F0703948,P001,923,0015,92.00
F0703948,P002,922,0015,1.00
F0703948,P002,924,0015,7.00
F0501686,P001,923,0015,94.00
F0501686,P001,924,0015,19.00
F0501686,P002,922,0015,9.00
F0501686,P002,924,0015,32.00
F0701702,P001,922,0015,0.00
F0701702,P002,923,0015,79.00
F0703948,P001,924,0015,17.00
F0703948,P002,923,0015,102.00
F1700736,P601,923,0015,14.00
F1700736,P701,923,0015,1.00
F1600491,P501,922,0015,0.00
F1700736,P601,922,0015,3.00
F2300972,P101,922,0015,5.00
F0703948,P003,922,0015,7.00
F0703948,P003,924,0015,18.00
F1600491,P501,923,0015,0.00
F1600491,P901,922,0015,29.00
F2300972,P101,924,0015,2.00
F2300972,P201,924,0015,12.00
F2300972,P301,924,0015,2.00
F0501686,P001,922,0015,6.00
F0501686,P002,923,0015,60.00
F0703948,P003,923,0015,119.00
F1600491,P901,923,0015,72.00
F1700736,P701,922,0015,0.00
F2300972,P201,923,0015,83.00
F2300972,P301,922,0015,7.00
F2300972,P101,923,0015,73.00
F2300972,P201,922,0015,5.00
F2300972,P301,923,0015,95.00
F0501686,P001,911,0018,0.60
F0501686,P002,911,0018,1.40
F0701702,P001,911,0018,1.10
F0701702,P002,911,0018,10.90
F0703948,P001,911,0018,1.10
F1600491,P501,911,0018,0.00
F2300972,P101,911,0018,2.20
F0703948,P002,911,0018,2.70
F1600491,P901,911,0018,10.40
F1700736,P701,911,0018,3.60
F0703948,P003,911,0018,1.60
F1700736,P601,911,0018,1.90
F2300972,P201,911,0018,2.30
F2300972,P301,911,0018,1.80
F0501686,P001,911,0024,0.60
F0501686,P002,911,0024,1.30
F0701702,P001,911,0024,1.10
F0701702,P002,911,0024,11.00
F0703948,P001,911,0024,1.00
F1600491,P501,911,0024,0.00
F0703948,P002,911,0024,2.20
F1600491,P901,911,0024,10.40
F1700736,P701,911,0024,3.60
F0703948,P003,911,0024,1.60
F1700736,P601,911,0024,1.90
F2300972,P201,911,0024,2.10
F2300972,P101,911,0024,2.20
F2300972,P301,911,0024,1.90
F0501686,P001,911,0030,0.60
F0501686,P002,911,0030,1.40
F0701702,P001,911,0030,1.10
F0701702,P001,923,0030,0.00
F0701702,P002,911,0030,10.90
F0701702,P002,922,0030,27.00
F0703948,P001,922,0030,9.00
F0703948,P001,923,0030,106.00
F0703948,P002,922,0030,2.00
F0703948,P002,924,0030,18.00
F0501686,P001,923,0030,89.00
F0501686,P001,924,0030,18.00
F0501686,P002,922,0030,10.00
F0501686,P002,924,0030,76.00
F0701702,P001,922,0030,0.00
F0701702,P002,923,0030,83.00
F0703948,P001,911,0030,1.10
F0703948,P001,924,0030,16.00
F0703948,P002,923,0030,93.00
F1600491,P501,911,0030,0.00
F1700736,P601,923,0030,15.00
F1700736,P701,923,0030,1.00
F0703948,P002,911,0030,2.00
F1600491,P501,922,0030,0.00
F1600491,P901,911,0030,10.40
F1700736,P601,922,0030,3.00
F1700736,P701,911,0030,3.60
F2300972,P101,922,0030,4.00
F0703948,P003,911,0030,1.60
F0703948,P003,922,0030,12.00
F0703948,P003,924,0030,19.00
F1600491,P501,923,0030,0.00
F1600491,P901,922,0030,28.00
F1700736,P601,911,0030,1.90
F2300972,P101,924,0030,2.00
F2300972,P201,924,0030,2.00
F2300972,P301,924,0030,3.00
F0501686,P001,922,0030,6.00
F0501686,P002,923,0030,79.00
F0703948,P003,923,0030,116.00
F1600491,P901,923,0030,72.00
F1700736,P701,922,0030,0.00
F2300972,P201,911,0030,2.20
F2300972,P201,923,0030,84.00
F2300972,P301,922,0030,8.00
F2300972,P101,911,0030,2.20
F2300972,P101,923,0030,78.00
F2300972,P201,922,0030,7.00
F2300972,P301,911,0030,1.90
F2300972,P301,923,0030,92.00
F0501686,P001,911,0036,0.60
F0501686,P002,911,0036,1.50
F0701702,P001,911,0036,1.10
F0701702,P002,911,0036,10.90
F0703948,P001,911,0036,1.00
F1600491,P501,911,0036,0.00
F0703948,P002,911,0036,1.90
F1600491,P901,911,0036,10.40
F1700736,P701,911,0036,3.60
F0703948,P003,911,0036,1.60
F1700736,P601,911,0036,1.90
F2300972,P201,911,0036,2.20
F2300972,P101,911,0036,2.20
F2300972,P301,911,0036,1.90
F0501686,P001,911,0042,0.60
F0501686,P002,911,0042,1.40
F0701702,P001,911,0042,1.10
F0701702,P002,911,0042,10.90
F0703948,P001,911,0042,1.10
F1600491,P501,911,0042,0.00
F0703948,P002,911,0042,1.80
F1600491,P901,911,0042,10.40
F1700736,P701,911,0042,3.60
F0703948,P003,911,0042,1.60
F1700736,P601,911,0042,1.90
F2300972,P201,911,0042,2.30
F2300972,P101,911,0042,2.20
F2300972,P301,911,0042,1.90
F0701702,P001,923,0045,0.00
F0701702,P002,922,0045,26.00
F0703948,P001,922,0045,8.00
F0703948,P001,923,0045,162.00
F0703948,P002,922,0045,2.00
F0703948,P002,924,0045,23.00
F0501686,P001,923,0045,81.00
F0501686,P001,924,0045,20.00
F0501686,P002,922,0045,11.00
F0501686,P002,924,0045,47.00
F0701702,P001,922,0045,0.00
F0701702,P002,923,0045,82.00
F0703948,P001,924,0045,8.00
F0703948,P002,923,0045,89.00
F1700736,P601,923,0045,14.00
F1700736,P701,923,0045,1.00
F1600491,P501,922,0045,0.00
F1700736,P601,922,0045,3.00
F2300972,P101,922,0045,3.00
F0703948,P003,922,0045,11.00
F0703948,P003,924,0045,17.00
F1600491,P501,923,0045,0.00
F1600491,P901,922,0045,28.00
F2300972,P101,924,0045,1.00
F2300972,P201,924,0045,1.00
F2300972,P301,924,0045,2.00
F0501686,P001,922,0045,5.00
F0501686,P002,923,0045,73.00
F0703948,P003,923,0045,108.00
F1600491,P901,923,0045,66.00
F1700736,P701,922,0045,0.00
F2300972,P201,923,0045,89.00
F2300972,P301,922,0045,9.00
F2300972,P101,923,0045,75.00
F2300972,P201,922,0045,4.00
F2300972,P301,923,0045,93.00
F0501686,P001,911,0048,0.60
F0501686,P002,911,0048,1.20
F0701702,P001,911,0048,1.10
F0701702,P002,911,0048,10.90
F0703948,P001,911,0048,1.10
F1600491,P501,911,0048,0.00
F0703948,P002,911,0048,1.90
F1600491,P901,911,0048,10.40
F1700736,P701,911,0048,3.60
F0703948,P003,911,0048,1.60
F1700736,P601,911,0048,1.90
F2300972,P201,911,0048,2.30
F2300972,P101,911,0048,2.20
F2300972,P301,911,0048,1.90
F0501686,P001,911,0054,0.60
F0501686,P002,911,0054,1.30
F0701702,P001,911,0054,1.10
F0701702,P002,911,0054,10.90
F0703948,P001,911,0054,1.10
F1600491,P501,911,0054,0.00
F0703948,P002,911,0054,1.90
F1600491,P901,911,0054,10.40
F1700736,P701,911,0054,3.60
F0703948,P003,911,0054,1.60
F1700736,P601,911,0054,1.90
F2300972,P201,911,0054,2.20
F2300972,P101,911,0054,2.20
F2300972,P301,911,0054,1.90
F0501686,P001,911,0100,0.60
F0501686,P001,923,0100,84.00
F0701702,P001,911,0100,1.10
F0701702,P002,923,0100,84.00
F0703948,P001,911,0100,1.00
F0703948,P001,923,0100,74.00
F0703948,P003,923,0100,125.00
F1600491,P901,911,0100,10.30
F1700736,P601,922,0100,3.00
F1700736,P701,911,0100,3.60
F2300972,P101,922,0100,3.00
F0501686,P002,922,0100,8.00
F0703948,P001,922,0100,11.00
F0703948,P002,911,0100,1.70
F0703948,P002,924,0100,6.00
F0703948,P003,911,0100,1.60
F1600491,P501,911,0100,0.00
F1600491,P901,923,0100,69.00
F1700736,P701,922,0100,0.00
F2300972,P101,911,0100,2.20
F2300972,P101,923,0100,72.00
F2300972,P201,922,0100,4.00
F0501686,P001,924,0100,21.00
F0501686,P002,924,0100,24.00
F0701702,P001,923,0100,0.00
F0701702,P002,911,0100,10.90
F0701702,P002,922,0100,27.00
F0703948,P001,924,0100,16.00
F0703948,P002,922,0100,2.00
F1600491,P501,922,0100,0.00
F1600491,P901,922,0100,28.00
F1700736,P601,923,0100,14.00
F1700736,P701,923,0100,1.00
F2300972,P201,911,0100,2.30
F2300972,P201,923,0100,81.00
F2300972,P301,911,0100,1.90
F2300972,P201,924,0100,2.00
F2300972,P301,924,0100,2.00
F0501686,P001,922,0100,5.00
F0501686,P002,911,0100,1.30
F0501686,P002,923,0100,71.00
F0701702,P001,922,0100,0.00
F0703948,P002,923,0100,109.00
F0703948,P003,922,0100,8.00
F0703948,P003,924,0100,19.00
F1600491,P501,923,0100,0.00
F1700736,P601,911,0100,1.90
F2300972,P101,924,0100,2.00
F2300972,P301,922,0100,5.00
F2300972,P301,923,0100,97.00
F0501686,P001,911,0106,0.60
F0701702,P001,911,0106,1.10
F0703948,P001,911,0106,1.00
F1600491,P901,911,0106,10.30
F1700736,P701,911,0106,3.60
F0703948,P002,911,0106,1.80
F0703948,P003,911,0106,1.60
F1600491,P501,911,0106,0.00
F2300972,P101,911,0106,2.20
F0701702,P002,911,0106,10.90
F2300972,P201,911,0106,2.20
F2300972,P301,911,0106,1.80
F0501686,P002,911,0106,1.30
F1700736,P601,911,0106,1.90
F0501686,P001,911,0112,0.70
F0701702,P001,911,0112,1.10
F0703948,P001,911,0112,1.10
F1600491,P901,911,0112,10.30
F1700736,P701,911,0112,3.60
F0703948,P002,911,0112,1.90
F0703948,P003,911,0112,1.60
F1600491,P501,911,0112,0.00
F2300972,P101,911,0112,2.20
F0701702,P002,911,0112,10.90
F2300972,P201,911,0112,2.30
F2300972,P301,911,0112,1.80
F0501686,P002,911,0112,1.30
F1700736,P601,911,0112,1.90
F0701702,P002,923,0115,87.00
F0703948,P001,923,0115,100.00
F0703948,P003,923,0115,117.00
F1700736,P601,922,0115,3.00
F2300972,P101,922,0115,5.00
F0703948,P001,922,0115,11.00
F0703948,P002,924,0115,10.00
F1600491,P901,923,0115,68.00
F1700736,P701,922,0115,0.00
F2300972,P101,923,0115,74.00
F2300972,P201,922,0115,4.00
F0701702,P001,923,0115,0.00
F0701702,P002,922,0115,27.00
F0703948,P001,924,0115,19.00
F0703948,P002,922,0115,1.00
F1600491,P501,922,0115,0.00
F1600491,P901,922,0115,27.00
F1700736,P601,923,0115,14.00
F1700736,P701,923,0115,1.00
F2300972,P201,923,0115,83.00
F2300972,P201,924,0115,2.00
F2300972,P301,924,0115,2.00
F0701702,P001,922,0115,0.00
F0703948,P002,923,0115,121.00
F0703948,P003,922,0115,6.00
F0703948,P003,924,0115,21.00
F1600491,P501,923,0115,0.00
F2300972,P101,924,0115,3.00
F2300972,P301,922,0115,5.00
F2300972,P301,923,0115,98.00
F0501686,P001,911,0118,0.60
F0701702,P001,911,0118,1.10
F0703948,P001,911,0118,1.10
F1600491,P901,911,0118,10.30
F1700736,P701,911,0118,3.60
F0703948,P002,911,0118,1.70
F0703948,P003,911,0118,1.60
F1600491,P501,911,0118,0.00
F2300972,P101,911,0118,2.20
F0701702,P002,911,0118,10.90
F2300972,P201,911,0118,2.30
F2300972,P301,911,0118,1.80
F0501686,P002,911,0118,1.30
F1700736,P601,911,0118,1.90
F0701702,P001,911,0124,1.10
F0703948,P001,911,0124,1.10
F1600491,P901,911,0124,10.30
F1700736,P701,911,0124,3.60
F0703948,P002,911,0124,2.50
F0703948,P003,911,0124,1.60
F1600491,P501,911,0124,0.00
F2300972,P101,911,0124,2.20
F0701702,P002,911,0124,11.00
F2300972,P201,911,0124,2.30
F2300972,P301,911,0124,1.80
F1700736,P601,911,0124,1.90
F0701702,P001,911,0130,1.10
F0701702,P002,923,0130,79.00
F0703948,P001,911,0130,1.10
F0703948,P001,923,0130,92.00
F0703948,P003,923,0130,97.00
F1600491,P901,911,0130,10.30
F1700736,P601,922,0130,3.00
F1700736,P701,911,0130,3.60
F2300972,P101,922,0130,5.00
F0703948,P001,922,0130,11.00
F0703948,P002,911,0130,2.10
F0703948,P002,924,0130,11.00
F0703948,P003,911,0130,1.60
F1600491,P501,911,0130,0.00
F1600491,P901,923,0130,68.00
F1700736,P701,922,0130,0.00
F2300972,P101,911,0130,2.20
F2300972,P101,923,0130,69.00
F2300972,P201,922,0130,5.00
F0701702,P001,923,0130,0.00
F0701702,P002,911,0130,10.90
F0701702,P002,922,0130,26.00
F0703948,P001,924,0130,11.00
F0703948,P002,922,0130,1.00
F1600491,P501,922,0130,0.00
F1600491,P901,922,0130,29.00
F1700736,P601,923,0130,14.00
F1700736,P701,923,0130,1.00
F2300972,P201,911,0130,2.30
F2300972,P201,923,0130,83.00
F2300972,P301,911,0130,1.80
F2300972,P201,924,0130,1.00
F2300972,P301,924,0130,5.00
F0701702,P001,922,0130,0.00
F0703948,P002,923,0130,122.00
F0703948,P003,922,0130,6.00
F0703948,P003,924,0130,20.00
F1600491,P501,923,0130,0.00
F1700736,P601,911,0130,1.90
F2300972,P101,924,0130,50.00
F2300972,P301,922,0130,7.00
F2300972,P301,923,0130,88.00
F0701702,P001,911,0136,1.10
F0703948,P001,911,0136,1.00
F1600491,P901,911,0136,10.30
F1700736,P701,911,0136,3.60
F0703948,P002,911,0136,2.00
F0703948,P003,911,0136,1.60
F1600491,P501,911,0136,0.00
F2300972,P101,911,0136,2.20
F0701702,P002,911,0136,10.90
F2300972,P201,911,0136,2.30
F1700736,P601,911,0136,1.90
F2300972,P301,911,0136,1.80
F0701702,P001,911,0142,1.10
F0703948,P001,911,0142,1.00
F1600491,P901,911,0142,10.20
F1700736,P701,911,0142,3.60
F0703948,P002,911,0142,1.80
F0703948,P003,911,0142,1.60
F1600491,P501,911,0142,0.00
F2300972,P101,911,0142,2.20
F0701702,P002,911,0142,10.90
F2300972,P201,911,0142,2.30
F1700736,P601,911,0142,1.90
F2300972,P301,911,0142,1.80
F0701702,P002,923,0145,87.00
F0703948,P001,923,0145,117.00
F0703948,P003,923,0145,108.00
F1700736,P601,922,0145,3.00
F0703948,P001,922,0145,11.00
F0703948,P002,924,0145,9.00
F1600491,P901,923,0145,68.00
F1700736,P701,922,0145,0.00
F2300972,P101,923,0145,80.00
F0701702,P001,923,0145,0.00
F0701702,P002,922,0145,27.00
F0703948,P001,924,0145,19.00
F0703948,P002,922,0145,2.00
F1600491,P501,922,0145,0.00
F1600491,P901,922,0145,28.00
F1700736,P601,923,0145,14.00
F1700736,P701,923,0145,1.00
F2300972,P201,923,0145,77.00
F2300972,P101,922,0145,5.00
F2300972,P201,922,0145,7.00
F2300972,P201,924,0145,15.00
F2300972,P301,924,0145,65.00
F0701702,P001,922,0145,0.00
F0703948,P002,923,0145,114.00
F0703948,P003,922,0145,8.00
F0703948,P003,924,0145,24.00
F1600491,P501,923,0145,0.00
F2300972,P101,924,0145,3.00
F2300972,P301,922,0145,9.00
F2300972,P301,923,0145,74.00
F0701702,P001,911,0148,1.00
F0703948,P001,911,0148,1.00
F1600491,P901,911,0148,10.30
F1700736,P701,911,0148,3.60
F0703948,P002,911,0148,1.80
F0703948,P003,911,0148,1.60
F1600491,P501,911,0148,0.00
F2300972,P101,911,0148,2.20
F0701702,P002,911,0148,10.90
F2300972,P201,911,0148,2.20
F1700736,P601,911,0148,1.90
F2300972,P301,911,0148,1.70
F0701702,P001,911,0154,1.00
F0703948,P001,911,0154,1.00
F1600491,P901,911,0154,10.30
F1700736,P701,911,0154,3.60
F0703948,P002,911,0154,1.90
F0703948,P003,911,0154,1.60
F1600491,P501,911,0154,0.00
F2300972,P101,911,0154,2.20
F0701702,P002,911,0154,10.90
F2300972,P201,911,0154,2.30
F1700736,P601,911,0154,1.90
F2300972,P301,911,0154,1.80
F0501686,P001,911,0200,0.60
F0501686,P001,923,0200,85.00
F0501686,P002,922,0200,8.00
F0701702,P001,911,0200,1.10
F0701702,P002,911,0200,10.90
F0701702,P002,922,0200,26.00
F0703948,P001,924,0200,17.00
F0703948,P002,922,0200,2.00
F0703948,P003,923,0200,94.00
F1600491,P901,911,0200,10.30
F0501686,P001,922,0200,5.00
F0703948,P001,922,0200,9.00
F0703948,P002,911,0200,1.70
F0703948,P002,924,0200,7.00
F0703948,P003,911,0200,1.60
F1600491,P501,911,0200,0.00
F1700736,P601,923,0200,14.00
F1700736,P701,923,0200,1.00
F2300972,P101,911,0200,2.20
F2300972,P101,923,0200,79.00
F0501686,P001,924,0200,30.00
F0501686,P002,924,0200,19.00
F0701702,P001,922,0200,0.00
F0703948,P002,923,0200,116.00
F0703948,P003,922,0200,7.00
F0703948,P003,924,0200,20.00
F1600491,P501,923,0200,0.00
F1600491,P901,922,0200,29.00
F1700736,P601,911,0200,1.90
F2300972,P101,924,0200,7.00
F2300972,P201,924,0200,6.00
F2300972,P301,924,0200,2.00
F2300972,P201,922,0200,6.00
F2300972,P301,911,0200,1.80
F2300972,P301,923,0200,93.00
F0501686,P002,911,0200,1.30
F0501686,P002,923,0200,64.00
F0701702,P001,923,0200,0.00
F0701702,P002,923,0200,79.00
F0703948,P001,911,0200,1.00
F0703948,P001,923,0200,103.00
F1600491,P501,922,0200,0.00
F1700736,P701,922,0200,0.00
F2300972,P101,922,0200,9.00
F1600491,P901,923,0200,69.00
F1700736,P601,922,0200,3.00
F1700736,P701,911,0200,3.60
F2300972,P201,911,0200,2.30
F2300972,P201,923,0200,87.00
F2300972,P301,922,0200,9.00
F0501686,P001,911,0206,0.70
F0701702,P001,911,0206,1.00
F0701702,P002,911,0206,10.90
F1600491,P901,911,0206,10.30
F0703948,P002,911,0206,1.80
F0703948,P003,911,0206,1.60
F1600491,P501,911,0206,0.00
F2300972,P101,911,0206,2.20
F1700736,P601,911,0206,1.90
F2300972,P301,911,0206,1.80
F0501686,P002,911,0206,1.30
F0703948,P001,911,0206,1.00
F1700736,P701,911,0206,3.60
F2300972,P201,911,0206,2.30
F0501686,P001,911,0212,0.70
F0701702,P001,911,0212,1.00
F0701702,P002,911,0212,10.90
F1600491,P901,911,0212,10.30
F0703948,P002,911,0212,1.80
F0703948,P003,911,0212,1.60
F1600491,P501,911,0212,0.00
F2300972,P101,911,0212,2.20
F1700736,P601,911,0212,1.90
F2300972,P301,911,0212,1.80
F0501686,P002,911,0212,1.30
F0703948,P001,911,0212,1.10
F1700736,P701,911,0212,3.60
F2300972,P201,911,0212,2.20
F0501686,P001,923,0215,0.00
F0501686,P002,922,0215,8.00
F0701702,P002,922,0215,26.00
F0703948,P001,924,0215,15.00
F0703948,P002,922,0215,1.00
F0703948,P003,923,0215,102.00
F0501686,P001,922,0215,0.00
F0703948,P001,922,0215,7.00
F0703948,P002,924,0215,10.00
F1700736,P601,923,0215,14.00
F1700736,P701,923,0215,1.00
F2300972,P101,923,0215,76.00
F0501686,P001,924,0215,0.00
F0501686,P002,924,0215,19.00
F0701702,P001,922,0215,0.00
F0703948,P002,923,0215,103.00
F0703948,P003,922,0215,9.00
F0703948,P003,924,0215,19.00
F1600491,P501,923,0215,0.00
F1600491,P901,922,0215,30.00
F2300972,P101,924,0215,3.00
F2300972,P201,924,0215,1.00
F2300972,P301,924,0215,19.00
F2300972,P201,922,0215,5.00
F2300972,P301,923,0215,83.00
F0501686,P002,923,0215,78.00
F0701702,P001,923,0215,0.00
F0701702,P002,923,0215,86.00
F0703948,P001,923,0215,101.00
F1600491,P501,922,0215,0.00
F1700736,P701,922,0215,0.00
F2300972,P101,922,0215,8.00
F1600491,P901,923,0215,68.00
F1700736,P601,922,0215,3.00
F2300972,P201,923,0215,80.00
F2300972,P301,922,0215,7.00
F0501686,P001,911,0218,0.60
F0701702,P001,911,0218,1.10
F0701702,P002,911,0218,10.90
F1600491,P901,911,0218,10.30
F0703948,P002,911,0218,2.00
F0703948,P003,911,0218,1.60
F1600491,P501,911,0218,0.00
F2300972,P101,911,0218,2.20
F1700736,P601,911,0218,1.90
F2300972,P301,911,0218,1.60
F0501686,P002,911,0218,1.30
F0703948,P001,911,0218,1.00
F1700736,P701,911,0218,3.60
F2300972,P201,911,0218,2.20
F0501686,P001,911,0224,0.60
F0701702,P001,911,0224,1.00
F0701702,P002,911,0224,11.00
F1600491,P901,911,0224,10.30
F0703948,P002,911,0224,1.80
F0703948,P003,911,0224,1.60
F1600491,P501,911,0224,0.00
F2300972,P101,911,0224,2.20
