CNO,POLNO,ITEM,STD
S1900710,P070,222,25
S1900710,P070,223,30
S1900710,P070,236,0
S1900710,P070,248,0
S1900710,P070,259,0
E2000554,P003,211,20
E2000554,P003,222,50
E2000554,P003,223,50
S1901066,A001,A280,15000
S1901066,A025,A280,15000
S1900710,A201,A280,30000
S1900710,A202,A280,30000
S1901066,A030,A280,15000
S1900283,A001,248,15000
S1900407,A001,248,15000
S1900596,A001,248,15000
E2000554,P003,236,0
E2000554,P003,248,0
S1900701,A001,A280,15000
S2005652,A602,A280,99999
S1900569,P012,222,250
S1900569,P012,223,200
S1900569,P012,236,0
S1900569,P012,248,0
E5600056,P034,223,60
E5600056,P034,236,0
E5600056,P034,248,0
E5600841,PS12,211,20
E5600841,PS52,211,20
E5600841,PS72,211,20
S1900658,P014,211,20
S1900658,P014,222,50
S1900658,P014,223,100
S1900658,P014,236,25
S1900658,P014,248,999999
E2000554,P003,259,0
S1900710,A201,A980,30000
S1900649,A001,A280,15000
S1900710,A202,A980,30000
S1900694,A001,248,15000
S1900658,A001,248,15000
S1900407,A002,248,15000
S1900630,A002,248,15000
S1900676,A001,248,15000
S2015916,A204,248,15000
S2000424,A101,248,15000
S2000424,A103,248,15000
S2005626,A404,248,15000
S2201707,A001,248,15000
S2201056,A049,248,15000
S2300465,A002,248,15000
S2300410,A001,248,15000
S2300410,A002,248,15000
S2300447,A002,248,15000
S2300447,A003,248,15000
S23A0124,A301,248,15000
S23A0124,A302,248,15000
S3204695,A103,248,15000
E5602854,A000,A280,1000
E4900333,A002,248,30000
E4900333,A003,248,1000
E4900333,A004,237,30000
E4900333,A005,248,100
E4900333,A006,248,30000
E4900333,A008,248,30000
E4900333,A009,248,30000
E5600056,A014,A280,30000
E5600056,A015,A280,30000
E5600056,A016,A280,30000
E5600056,A017,A280,30000
E5600056,A018,A280,30000
E5600056,A019,A280,30000
E5600056,A020,A280,30000
E5600056,A021,A280,30000
E5600056,A022,A280,30000
E5600056,A023,A280,30000
E5600056,A024,A280,30000
E5600056,A025,A280,30000
E5600850,AE01,248,15000
E5602854,A001,A280,1000
E5600850,A403,A280,15000
E5600850,A405,A280,15000
E5600850,AE01,A280,15000
E4900333,A002,A280,30000
E4900333,A003,A280,30000
E4900333,A004,A280,30000
E4900333,A005,A280,30000
E4900333,A006,A280,30000
E4900333,A008,A280,30000
E4900333,A009,A280,30000
S1900694,A001,A280,500
S1900658,A001,A280,15000
S1900407,A001,A280,15000
S1900407,A002,A280,15000
S1900630,A002,A280,15000
S1900283,A001,A280,15000
S1900596,A001,A280,15000
S1900676,A001,A280,15000
S2015916,A204,A280,15000
S2000424,A101,A280,15000
S2000424,A103,A280,15000
S2005652,A404,A280,15000
S2201707,A001,A280,15000
S2201056,A049,A280,15000
S2300465,A002,A280,15000
S2300410,A001,A280,15000
S2300410,A002,A280,15000
S2300438,A107,248,15000
S2300438,A107,A280,15000
S2300447,A002,A280,15000
S2300447,A003,A280,15000
S23A0124,A301,A280,15000
S23A0124,A302,A280,15000
S3204695,A103,A280,15000
S2300401,A102,248,15000
S2300401,A902,237,15000
S2300429,A302,248,15000
S2300429,A401,248,15000
S2300429,A501,248,15000
S2300429,AA01,248,15000
S2300401,A102,A280,15000
S2300401,A902,A280,15000
S2300429,A302,A280,15000
S2300429,A401,A280,15000
S2300429,A501,A280,15000
S2300429,AA01,A280,15000
E5602854,A001,248,10000
S1900685,P421,211,20
S1900685,P421,222,200
S1900685,P421,223,250
S1400170,P047,211,20
S2800200,P001,211,20
S2800200,P001,222,200
S2800200,P001,223,450
S2800200,P005,211,10
S2800200,P005,222,200
S2800200,P005,223,450
S2300401,P011,211,20
S2300401,P011,222,200
S2300401,P011,223,250
S2005801,P401,211,20
S2005801,P401,222,80
S2005801,P401,223,125
S2202553,P001,211,10
S2202553,P002,211,10
S2202553,P003,211,10
S2202553,P001,222,200
S2202553,P002,222,200
S2202553,P003,222,200
S2202553,P001,223,120
S2202553,P002,223,120
S2202553,P003,223,120
S2202553,P001,224,80
S2202553,P002,224,80
S2202553,P003,224,80
S1601990,P001,211,10
S1601990,P004,211,10
S2201109,P711,211,20
S2201109,P711,222,20
S2201109,P711,223,50
S2201109,P721,211,20
S2201109,P721,222,250
S2201109,P721,223,150
S2201109,P731,211,20
S2201109,P731,222,80
S2201109,P731,223,125
S2201109,P741,211,20
S2201109,P741,222,80
S2201109,P741,223,125
S2201109,P751,211,20
S2201109,P751,222,80
S2201109,P751,223,125
S3200688,P001,211,25
S3200688,P001,222,200
S3200688,P001,223,250
S3200688,P002,211,25
S3200688,P002,222,200
S3200688,P002,223,250
S3200688,P003,211,22
S3200688,P003,222,200
S3200688,P003,223,250
S3200688,P004,211,22
S3200688,P004,222,200
S3200688,P004,223,250
S1900685,P421,236,0
S1400170,P047,222,250
S1400170,P047,223,200
S1400170,P047,236,25
S1400170,P047,248,999999
S1400170,P048,211,20
S1400170,P048,222,250
S1400170,P048,223,200
S1400170,P048,248,999999
S1400170,P049,211,20
S1400170,P049,222,250
S1400170,P049,223,200
S1400170,P049,236,25
S1400170,P049,248,999999
S1400170,P050,211,20
S1400170,P050,222,250
S1400170,P050,223,200
S1400170,P050,236,25
S1400170,P050,248,999999
S1400170,P056,211,20
S1400170,P056,222,250
S1400170,P056,223,150
S1400170,P056,236,25
S1400170,P056,248,999999
S1900685,P421,248,0
S2005801,P401,236,25
S2005801,P401,248,999999
S2201109,P711,236,0
S2201109,P711,248,0
S2201109,P721,248,0
S2201109,P721,236,0
S2201109,P731,236,0
S2201109,P731,248,0
S2201109,P741,236,0
S2201109,P741,248,0
S2201109,P751,236,0
S2201109,P751,248,0
S2300401,P011,236,0
S2300401,P011,248,0
S2800200,P001,236,25
S2800200,P001,248,999999
S3200688,P001,236,0
S3200688,P001,248,0
S3200688,P002,236,0
S3200688,P002,248,0
S3200688,P003,236,0
S3200688,P003,248,0
S3200688,P004,236,0
S3200688,P004,248,0
S2202553,P001,236,0
S2202553,P001,248,0
S1234567,P001,211,20
S1234567,P001,222,180
S1234567,P001,223,300
S2202553,P001,226,30
S2202553,P002,226,30
S2202553,P003,226,30
S3200688,P001,259,0
S3200688,P002,259,0
S3200688,P003,259,0
S3200688,P004,259,0
S1400170,P048,236,25
S1400170,P015,211,20
S1400170,P015,222,450
S1400170,P015,223,130
S1400170,P015,236,25
S1400170,P015,248,999999
S1602755,P101,211,10
S1602755,P101,222,30
S1602755,P101,223,105
S1602755,P101,236,0
S1602755,P101,248,0
S1602755,P101,224,80
S1602755,P101,226,25
S1602755,P201,211,10
S1602755,P201,222,30
S1602755,P201,223,105
S1602755,P201,224,80
S1602755,P201,226,25
S1602755,P201,236,0
S1602755,P201,248,0
S1602755,P301,211,10
S1602755,P301,222,30
S1602755,P301,223,105
S1602755,P301,224,80
S1602755,P301,226,25
S1602755,P301,236,0
S1602755,P301,248,0
S2202553,P003,236,0
S2202553,P002,236,0
S2202553,P002,248,0
S2202553,P003,248,0
S2005081,P401,211,20
S2005081,P401,222,80
S2005081,P401,223,125
S2005081,P401,236,0
S2005081,P401,248,0
S1900710,P047,211,20
S1900710,P047,222,250
S1900710,P047,223,200
S1900710,P047,236,0
S1900710,P047,248,0
S1900710,P048,211,20
S1900710,P048,222,250
S1900710,P049,211,20
S1900710,P050,211,20
S1900710,P056,211,20
S1900710,P015,211,20
S1900710,P049,222,250
S1900710,P050,222,250
S1900710,P056,222,250
S1900710,P015,222,450
S1900710,P048,223,200
S1900710,P049,223,200
S1900710,P050,223,200
S1900710,P056,223,150
S1900710,P015,223,130
S1900710,P048,236,0
S1900710,P049,236,0
S1900710,P050,236,0
S1900710,P056,236,0
S1900710,P015,236,0
S1900710,P048,248,0
S1900710,P049,248,0
S1900710,P050,248,0
S1900710,P056,248,0
S1900710,P015,248,0
S1601990,P049,211,10
S2001314,P004,211,20
S2001314,P004,248,0
S2005081,P401,259,0
S2300438,P001,211,20
S2300438,P001,222,250
S2300438,P001,223,200
S2300438,P001,248,0
S2300438,P001,236,0
S3200688,P504,211,20
S3200688,P604,211,20
S3200688,P704,211,20
S3200688,P804,211,20
S3200688,P904,211,20
S3200688,P504,222,20
S3200688,P604,222,20
S3200688,P704,222,20
S3200688,P804,222,20
S3200688,P904,222,20
S3200688,P504,223,40
S3200688,P604,223,40
S3200688,P704,223,40
S3200688,P804,223,40
S3200688,P904,223,40
S3200688,P504,236,0
S3200688,P604,236,0
S3200688,P704,236,0
S3200688,P804,236,0
S3200688,P904,236,0
S3200688,P504,248,0
S3200688,P604,248,0
S3200688,P704,248,0
S3200688,P804,248,0
S3200688,P904,248,0
S3200688,P504,259,0
S3200688,P604,259,0
S3200688,P704,259,0
S3200688,P804,259,0
S3200688,P904,259,0
S2300429,P701,211,20
S2300429,P701,222,300
S2300429,P701,223,250
S1901066,P004,211,20
S1901066,P004,222,300
S1901066,P004,223,250
S1900587,P001,211,20
S1900587,P001,222,300
S1900587,P001,223,250
S1900587,P005,211,20
S1900587,P005,222,300
S1900587,P005,223,250
S1900569,P002,211,20
S1900569,P002,222,250
S1900569,P002,223,200
S1900569,P002,248,0
S1900569,P002,236,0
S1900569,P002,259,0
S1900587,P001,236,25
S1900587,P001,248,999999
S1900587,P001,259,200
S1900587,P005,236,25
S1900587,P005,248,999999
S1900587,P005,259,200
S1901066,P004,236,0
S1901066,P004,248,0
S1901066,P004,259,0
S2300429,P701,236,0
S2300429,P701,248,0
S2300429,P701,259,200
S2300438,P001,259,0
S2001314,P004,222,50
S2001314,P004,223,100
S2001314,P004,236,0
S2001314,P004,259,0
S1900685,P002,211,20
S1900710,P060,211,20
S1900710,P060,222,40
S1900710,P060,223,40
S1900710,P060,236,0
S1900710,P060,248,0
S2300429,PF01,211,20
S2300429,PF01,222,50
S2300429,PF01,223,100
S2300429,PF01,236,0
S2300429,PF01,248,0
S2300401,P011,237,99
S1901066,P001,248,0
S2100223,P015,211,20
S2100223,P015,222,100
S2100223,P015,223,200
S2100223,P015,236,0
S2100223,P015,248,0
S2100223,P015,259,0
E5600841,P004,236,0
E5600841,P004,248,0
E5600841,P004,259,0
E5600841,P005,211,20
E5600841,P005,222,250
E5600841,P005,223,200
E5600841,P005,236,0
E5600841,P005,248,0
E5600841,P005,259,0
E5600841,P006,211,20
E5600841,P006,222,200
E5600841,P006,223,250
E5600841,P006,236,0
E5600841,P006,248,0
E5600841,P006,259,0
E5600841,P007,211,20
E5600841,P007,222,200
E5600841,P007,223,250
E5600841,P007,236,0
E5600841,P007,248,0
E5600841,P007,259,0
E5600841,P008,211,20
E5600841,P008,222,200
E5600841,P008,223,250
E5600841,P008,236,0
E5600841,P008,248,0
E5600841,P008,259,0
E5600841,P009,211,20
E5600841,P009,222,250
E5600841,P009,223,200
E5600841,P009,236,0
E5600841,P009,248,0
E5600841,P009,259,0
E5600841,P010,211,20
E5600841,P010,222,250
E5600841,P010,223,200
E5600841,P010,236,0
E5600841,P010,248,0
E5600841,P010,259,0
E5600841,P002,211,20
E5600841,P002,222,250
E5600841,P002,223,200
E5600841,P002,236,0
E5600841,P002,248,0
E5600841,P002,259,0
E5600841,P003,211,20
E5600841,P003,222,250
E5600841,P003,223,200
E5600841,P003,236,0
E5600841,P003,248,0
E5600841,P003,259,0
E5600841,P004,211,20
E5600841,P004,222,250
E5600841,P004,223,200
E5600896,P001,222,200
E5600896,P001,223,300
E5600896,P001,236,0
E5600896,P001,248,0
E5600896,P001,259,0
E5600896,P002,211,20
E5600896,P002,222,200
E5600896,P002,223,300
E5600896,P002,236,0
E5600896,P001,211,20
E5600896,P002,248,0
E5600896,P002,259,0
E5400252,P001,211,10
E5400878,P001,211,20
E5400878,P001,222,20
E5400878,P001,223,40
E5400878,P001,236,0
E5400878,P001,248,0
E5400878,P001,259,0
E5400878,P002,211,20
E5400878,P002,222,20
E5400878,P002,223,40
E5400878,P002,236,0
E5400878,P002,248,0
E5400878,P002,259,0
E5400878,P003,211,20
E5400878,P003,222,20
E5400878,P003,223,40
E5400878,P003,236,0
E5400878,P003,248,0
E5400878,P003,259,0
E5600332,P001,211,10
E5600896,P004,211,20
E5600896,P004,222,250
E5600896,P004,223,200
E5600896,P004,236,0
E5600896,P004,248,0
E5600896,P004,259,0
E5600896,P005,211,20
E5600896,P005,222,250
E5600896,P005,223,200
E5600896,P005,236,0
E5600896,P005,248,0
E5600896,P005,259,0
E4900333,P001,211,20
E4900333,P001,222,30
E4900333,P001,223,75
E4900333,P001,236,0
E4900333,P001,248,0
E4900333,P001,259,0
E4900333,P003,211,20
E4900333,P003,222,250
E4900333,P003,223,200
E4900333,P003,236,0
E4900333,P003,248,0
E4900333,P003,259,0
E4900744,P001,223,450
E4900744,P001,236,0
E4900744,P001,248,0
E4900744,P001,259,0
E4900744,P002,211,20
E4900744,P023,211,20
E5600332,P002,211,10
E4900744,P023,223,450
E4900744,P023,236,0
E4900744,P023,248,0
E4900744,P023,259,0
E4800221,P002,211,20
E4900744,P001,211,20
E4800221,P002,223,650
E4800221,P002,236,0
E4800221,P002,248,0
E4800221,P002,259,0
E4800221,P005,211,20
E4800221,P005,223,650
E4800221,P005,236,0
E4800221,P005,248,0
E4800221,P005,259,0
E5600841,P001,211,20
E5600841,P001,222,250
E5600841,P001,223,200
E5600841,P001,236,0
E5600841,P001,248,0
E5600841,P001,259,0
E5600789,P001,211,10
E5600896,P007,211,20
E5600896,P007,222,60
E5600896,P007,223,100
E5600896,P007,236,0
E5600896,P007,248,0
E5600896,P007,259,0
E5600896,P008,211,20
E5600896,P008,222,60
E5600896,P008,223,100
E5600896,P008,236,0
E5600896,P008,248,0
E5600896,P008,259,0
E4800221,P019,211,20
E4800221,P019,223,650
E4800221,P019,236,0
E4800221,P019,248,0
E4800221,P019,259,0
E4800221,P006,211,10
E5600841,PC23,222,100
E5601197,P002,211,10
E5600056,P024,211,20
E5601197,P003,211,10
E5600841,PC23,223,150
E5600841,PC23,211,20
E5600056,P024,222,200
E5600056,P024,223,200
E5600841,PC23,236,0
E5600841,PC23,248,0
E5600056,P024,236,0
E5600056,P024,248,0
E5600056,P024,259,0
E5600841,PC23,259,0
E5600841,PR62,211,20
E5600841,PR54,211,20
E5600841,PR54,222,200
E5600841,PR54,223,200
E5600841,PR54,236,0
E5600841,PR54,248,0
E5600841,PR54,259,0
E5600841,PR61,211,20
E5600841,PR61,222,100
E5600841,PR61,223,150
E5600841,PR61,236,0
E5600841,PR61,248,0
E5600841,PR61,259,0
E5600841,PC83,211,20
E5600841,PC83,222,100
E5600841,PC83,223,150
E5600841,PC83,236,0
E5600841,PC83,248,0
E5600841,PC83,259,0
E5600841,PR62,222,100
E5600841,PR62,223,150
E5600841,PR62,236,0
E5600841,PR62,248,0
E5600841,PR62,259,0
E5002890,P001,211,10
E5002890,P001,222,80
E5002890,P001,223,180
E5002890,P001,236,0
E5002890,P001,248,0
E5002890,P001,259,0
E5002890,P002,211,10
E5002890,P002,222,80
E5002890,P002,223,180
E5002890,P002,236,0
E5002890,P002,248,0
E5002890,P002,259,0
E5002890,P003,211,10
E5002890,P003,222,80
E5002890,P003,223,180
E5002890,P003,236,0
E5002890,P003,248,0
E5002890,P003,259,0
E5600056,P016,211,20
E5600056,P016,222,100
E5600056,P016,223,150
E5600056,P016,236,0
E5600056,P016,248,0
E5600056,P017,211,20
E5600056,P017,222,100
E5600056,P017,223,150
E5600056,P017,236,0
E5600056,P017,248,0
E5600056,P018,211,20
E5600056,P018,222,100
E5600056,P018,223,150
E5600056,P018,236,0
E5600056,P018,248,0
E5600056,P021,211,20
E5600056,P004,211,20
E4900333,P103,211,20
E4900333,P103,222,300
E4900333,P103,223,250
E4900333,P103,236,0
E4900333,P103,248,0
E4900333,P103,259,0
E4900333,P021,211,20
E4900333,P021,222,250
E4900333,P021,223,200
E4900333,P021,236,0
E4900333,P021,248,0
E4900333,P021,259,0
E5600850,P801,223,180
E5600850,P801,222,50
E5600850,P801,236,0
E5600850,P801,211,20
E5600850,P801,248,0
E5600850,P801,259,0
E5600841,PS11,211,20
E5600841,PPB1,211,20
E5600841,PPC1,211,20
E5600841,PPC1,222,250
E5600841,PPC1,223,200
E5600841,PPC1,236,0
E5600841,PPC1,248,0
E5600841,PPC1,259,0
E5600841,PPB1,222,250
E5600841,PPB1,223,200
E5600841,PPB1,236,0
E5600841,PPB1,248,0
E5600841,PPB1,259,0
E4900333,P002,222,250
E4900333,P002,211,20
E4900333,P002,223,200
E4900333,P002,236,0
E4900333,P002,248,0
E4900333,P002,259,0
E5600841,PS31,211,20
E5600841,PS51,211,20
E5602998,P001,211,10
E5602998,P001,222,80
E5602998,P001,223,180
E5602998,P001,236,0
E5602998,P001,248,0
E5602998,P001,259,0
E5602998,P002,211,10
E5602998,P002,222,80
E5602998,P002,223,180
E5602998,P002,236,0
E5602998,P002,248,0
E5602998,P002,259,0
E5602998,P003,211,10
E5602998,P003,222,80
E5602998,P003,223,180
E5602998,P003,236,0
E5602998,P003,248,0
E5602998,P003,259,0
E5602998,P004,211,10
E5602998,P004,222,80
E5602998,P004,223,180
E5602998,P004,236,0
E5602998,P004,248,0
E5602998,P004,259,0
E4900333,P105,211,20
E4900333,P105,222,300
E4900333,P105,259,0
E4900333,P110,211,20
E4900333,P110,222,300
E4900333,P110,223,250
E4900333,P110,236,0
E4900333,P110,248,0
E4900333,P110,259,0
E5600056,P009,211,20
E5600056,P022,211,20
E5600056,P023,211,20
E5600841,PS71,211,20
E5600332,P003,211,10
E5400878,P010,211,20
E5400878,P010,222,20
E5400878,P010,223,40
E5400878,P010,236,0
E5400878,P010,248,0
E5400878,P010,259,0
E5600850,PC01,223,150
E5600850,PC01,236,0
E5600850,PC01,248,0
E5600850,PC01,259,0
E5002890,P001,224,120
E5002890,P002,224,120
E5002890,P003,224,120
E5600850,PC01,224,100
E5602998,P001,224,120
E5602998,P002,224,120
E5602998,P003,224,120
E5602998,P004,224,120
E5600841,PS31,222,250
E5600850,PC01,211,10
E5600841,PS31,223,290
E5600841,PS31,236,0
E5600841,PS31,248,0
E5600056,P021,222,200
E5600056,P021,223,200
E5600056,P021,236,0
E5600056,P021,248,0
E5600056,P006,222,220
E5600056,P006,211,20
E5600056,P006,223,210
E5600056,P006,236,0
E5600056,P006,248,0
E5600056,P007,211,20
E5600056,P007,222,220
E5600056,P007,223,210
E5600056,P007,236,0
E5600056,P007,248,0
E5600056,P008,211,20
E5600056,P008,222,240
E5600056,P008,223,220
E5600056,P008,236,0
E5600056,P008,248,0
E5600850,PC01,226,60
E5602998,P001,226,40
E5602998,P002,226,40
E5602998,P003,226,40
E5602998,P004,226,40
E5002890,P001,226,40
E5002890,P002,226,40
E5002890,P003,226,40
E5600869,P001,211,20
E5600869,P001,222,250
E5600869,P001,223,200
E5600869,P001,236,0
E5600869,P001,248,0
E5600056,P004,222,200
E5600056,P004,223,200
E5600056,P004,236,0
E5600056,P004,248,0
E5600841,PS11,222,250
E5600841,PS11,223,290
E5600841,PS11,236,0
E5600841,PS11,259,0
E5600841,PS11,248,0
E5600841,PS31,259,0
E5600841,PS51,222,250
E5600841,PS51,223,170
E5600841,PS51,236,0
E5600841,PS51,248,0
E5600841,PS51,259,0
E5600841,PS71,222,250
E5600841,PS71,223,170
E5600841,PS71,236,0
E5600841,PS71,248,0
E5600841,PS71,259,0
E5600841,PS32,211,20
E5600798,P003,211,10
S1900685,P411,211,20
S1900685,P411,222,300
S1900685,P411,223,200
S1900685,P411,236,0
S1900685,P411,248,0
S1900569,P012,211,20
L0200473,P101,911,20
L0200473,P201,911,20
L0200473,P301,911,20
L0200473,P401,911,20
L0200473,P501,911,20
L0200473,P601,911,20
L0200473,P701,911,20
L0200473,P801,911,20
L0200473,P011,911,20
L0200473,P021,911,20
L0200633,P001,911,10
L0200633,P007,911,20
L0200633,P008,911,20
L0200633,P009,911,20
L0200633,PE01,911,20
L0200633,PL07,911,20
L0200633,PM01,911,20
L0200633,PP01,911,20
L0200633,PQ01,911,20
L9200693,P001,911,20
L9200693,P002,911,20
L9200693,P701,911,20
L9200728,P002,911,10
L9200728,P014,911,10
L9201289,P001,911,10
L9201289,P002,911,10
L0056153,P001,911,10
L0056153,P002,911,10
B2402442,P001,911,10
B2402442,P002,911,10
B2402442,P003,911,10
L0200473,P101,923,100
L0200473,P201,923,100
L0200473,P301,923,100
L0200473,P401,923,100
L0200473,P501,923,100
L0200473,P601,923,100
L0200473,P701,923,100
L0200473,P801,923,100
L0200473,P011,923,50
L0200473,P021,923,50
L0200633,P007,923,110
L0200633,P008,923,35
L0200633,P009,923,35
L0200633,PE01,923,58
L0200633,PL07,923,110
L0200633,PM01,923,58
L0200633,PP01,923,35
L0200633,PQ01,923,35
L9200693,P001,923,317.99
L9200693,P002,923,200
L9200693,P701,923,150
L9201289,P001,923,109.08
L9201289,P002,923,109.08
L0056153,P001,923,100
L0056153,P002,923,100
B2402442,P001,923,180
B2402442,P002,923,180
B2402442,P003,923,180
L9101748,P002,923,50
L9101748,P003,923,50
L0200473,P101,922,85
L0200473,P201,922,85
L0200473,P301,922,85
L0200473,P401,922,85
L0200473,P501,922,85
L0200473,P601,922,85
L0200473,P701,922,85
L0200473,P801,922,85
L0200473,P011,922,50
L0200473,P021,922,50
L0200633,P007,922,40
L0200633,P008,922,30
L0200633,P009,922,30
L0200633,PE01,922,25
L0200633,PL07,922,40
L0200633,PM01,922,25
L0200633,PP01,922,30
L0200633,PQ01,922,30
L9200693,P001,922,134.54
L9200693,P002,922,100
L9200693,P701,922,70
L9201289,P001,922,31.82
L9201289,P002,922,31.82
B2402442,P001,922,80
B2402442,P002,922,80
B2402442,P003,922,80
L9201289,P001,924,72.72
L9201289,P002,924,72.72
L0056153,P001,924,72.7
L0056153,P002,924,72.7
B2402442,P001,924,120
B2402442,P002,924,120
B2402442,P003,924,120
L9201289,P001,926,27.27
L9201289,P002,926,27.27
L0056153,P001,926,27.3
L0056153,P002,926,27.3
B2402442,P001,926,40
B2402442,P002,926,40
B2402442,P003,926,40